-16.8999996185303,-10.8999996185303,-19.7999992370605,-7.30000019073486,-7.40000009536743
-20.5,-11.5,-19.7999992370605,-8.89999961853027,-6.5
-19.7999992370605,-11.3999996185303,-18.6000003814697,-7.69999980926514,-7.09999990463257
-19.7999992370605,-10.1000003814697,-17.1000003814697,-6.80000019073486,-6.5
-19,-7.40000009536743,-18.3999996185303,-7.09999990463257,-4.69999980926514
-20.7999992370605,-6.69999980926514,-18.7999992370605,-7.59999990463257,-5.90000009536743
-21.2000007629395,-7.30000019073486,-20.1000003814697,-8.10000038146973,-7.09999990463257
-18.5,-7,-20.8999996185303,-6.40000009536743,-8.69999980926514
-16.1000003814697,-8,-18.6000003814697,-6,-9.89999961853027
-13.6999998092651,-7.19999980926514,-18,-2.79999995231628,-8.5
-15.1999998092651,-6.59999990463257,-18.6000003814697,-5.19999980926514,-8.39999961853027
-16.2999992370605,-6.09999990463257,-17.6000003814697,-4.5,-6.90000009536743
-14.1000003814697,-6,-18.5,-2.90000009536743,-7.90000009536743
-14.5,-5.40000009536743,-19,-4.5,-9.10000038146973
-14.8000001907349,-5.30000019073486,-19.5,-5,-9.30000019073486
-17,-2.79999995231628,-19.8999996185303,-6.80000019073486,-8
-16.2000007629395,-4.09999990463257,-19.3999996185303,-6.90000009536743,-8.60000038146973
-10.6999998092651,-4.90000009536743,-20.6000003814697,-7.19999980926514,-9.19999980926514
-9.10000038146973,-5.90000009536743,-18.7000007629395,-9.19999980926514,-6.69999980926514
-9.89999961853027,-6.40000009536743,-20.1000003814697,-9.10000038146973,-6.19999980926514
-11.6000003814697,-4,-18.7000007629395,-7.80000019073486,-7.80000019073486
-12.8000001907349,-2.5,-17.2999992370605,-8.69999980926514,-7.59999990463257
-11.8999996185303,-4.80000019073486,-15.6000003814697,-11,-6.80000019073486
-14.6999998092651,-7,-13.6999998092651,-8.39999961853027,-6.30000019073486
-13.3000001907349,-5,-15.6000003814697,-6.80000019073486,-5
-10.1000003814697,-4.09999990463257,-17,-8.69999980926514,-3.79999995231628
-12,-5,-17,-10.3000001907349,-5.09999990463257
-10.8999996185303,-5.59999990463257,-17.7000007629395,-10,-6
-13.1000003814697,-5.80000019073486,-17.3999996185303,-9.19999980926514,-7.30000019073486
-13.3000001907349,-4.80000019073486,-18.7000007629395,-9,-7.90000009536743
-12.8999996185303,-4.5,-19.3999996185303,-10.3000001907349,-9.30000019073486
-12.3999996185303,-5.40000009536743,-19.1000003814697,-9.60000038146973,-6.80000019073486
